filter_id,Mg,Al,Si,S,K,Ca,Ti,Mn,Fe,Zn,BC,arm,fueltype
3M51928,0.1832,0.3634,0.5019,1.2072,2.063,0.2991,0.0276,0.0201,0.267,0.0119,10.44814116,Control,Biomass
3M51929,0.0727,0.4257,0.8852,1.114,1.4055,0.3004,0.053,0.0241,0.3967,0.0212,11.2612405,Intervention,Biomass
3M51931,0.1067,0.421,0.9285,1.1232,0.8317,0.3433,0.0206,0.0161,0.3506,0.0119,11.46881944,Intervention,Biomass
3M51933,0.034,0.1132,0.1317,1.118,0.4264,0.055,0.0111,0.0038,0.1594,0.0046,4.174689874,Intervention,LPG
3M51937,0.1607,0.7502,0.8401,1.2904,0.8593,0.3994,0.0805,0.0214,0.4916,0.0137,9.282383069,Control,Biomass
3M51942,0.0893,0.5358,0.4385,1.1719,1.1938,0.1759,0.0276,0.0254,0.2381,0.0031,24.45136292,Control,Biomass
3M51950,0.145,0.7426,0.9245,1.4521,0.5304,0.1536,0.0111,0.0038,0.2022,0.0031,7.352855703,Control,Biomass
3M51953,0.1271,0.6189,0.4445,1.3956,0.633,0.2009,0.0184,0.0093,0.2949,0.0031,6.797485432,Intervention,LPG
3M51957,0.1512,0.702,0.9743,1.4477,0.5375,0.3667,0.0575,0.0241,0.4095,0.0031,7.178856074,Intervention,LPG
3M51966,0.3479,1.1752,1.581,0.7101,3.5733,0.8512,0.0676,0.0924,0.7236,0.0173,8.744535374,Control,Biomass
3M51967,0.0791,0.4142,0.3689,0.7245,3.524,0.2365,0.0369,0.0201,0.254,0.01,14.66156358,Control,Biomass
3M51976,0.1001,0.9582,0.7557,1.354,0.7133,0.275,0.0785,0.0068,0.6396,0.0393,6.200724125,Intervention,LPG
3M51977,0.1333,0.7312,1.2212,1.4386,1.2682,0.1744,0.0438,0.0038,0.2601,0.0031,11.077726,Control,Biomass
3M51985,0.0515,0.3275,0.1992,1.2673,0.6408,0.0643,0.0111,0.0108,0.0957,0.0031,6.474891945,Intervention,LPG
3M51995,0.0959,0.5724,0.8127,1.4155,2.1305,0.2349,0.0438,0.0362,0.3079,0.0031,19.68387197,Control,Biomass
3M51996,0.4604,1.428,4.0569,1.4484,1.7488,2.3343,0.1059,0.0522,0.7345,0.021,15.18855873,Control,Biomass
3M52002,0.1708,0.9471,1.2258,1.4433,1.3062,0.856,0.0345,0.0173,0.5373,0.0212,13.90622622,Intervention,Biomass
3M52016,0.1708,0.6492,0.8138,1.7841,3.1459,0.5214,0.0714,0.0643,0.3547,0.0192,11.13669692,Control,Biomass
3M52022,0.1653,1.236,1.8719,0.5545,1.8201,0.5587,0.0877,0.0188,0.5702,0.0046,15.36908363,Control,Biomass
3M52023,0.082,0.5282,0.4723,0.4675,0.3309,0.1525,0.03,0.0038,0.1863,0.034,3.246725984,Intervention,LPG
3M52026,0.1163,0.6082,0.6315,0.6306,1.0958,0.8509,0.0254,0.0068,0.2549,0.0155,12.15771295,Control,Biomass
3M52031,0.1229,0.8315,1.2326,0.5311,0.4277,0.2469,0.046,0.0161,0.3857,0.0031,3.246725984,Intervention,LPG
3M52035,0.1412,0.6852,0.9453,0.5488,1.0417,0.383,0.0369,0.0108,0.3401,0.0338,17.10036236,Control,Biomass
3M52045,0.1092,0.791,0.9654,0.526,1.7342,0.2394,0.0323,0.0108,0.3309,0.0303,16.08656671,Intervention,Biomass
3M52049,0.1536,0.8744,1.1542,0.4873,0.4578,0.3629,0.046,0.0281,0.5154,0.0031,3.797653648,Intervention,LPG
3M52050,0.162,0.6993,0.555,0.6465,0.7407,0.4356,0.0345,0.067,0.2869,0.0301,6.722393818,Control,Biomass
3M52051,0.1903,1.0998000000000001,1.2541,0.5106,0.4655,0.1432,0.0645,0.0349,0.5318,0.0155,4.391543848,Intervention,LPG
3M52064,0.1731,1.2791,1.6062,0.8008,0.9444,0.3985,0.0621,0.0214,0.4551,0.0137,10.60673995,Intervention,Biomass
3M52067,0.1003,0.3342,0.3002,0.6299,0.5629,0.1105,0.0111,0.0038,0.1246,0.0031,15.14574626,Control,Biomass
3M52069,0.1339,0.4652,0.7722,0.5263,0.3254,0.6516,0.0484,0.0038,0.1793,0.0431,2.588810294,Intervention,LPG
3M52077,0.1788,0.6761,0.9522,0.7753,1.5297,0.4107,0.0621,0.0228,0.3748,0.0137,8.71755018,Control,Biomass
3M52083,0.0937,0.5121,0.957,0.5926,0.6421,0.1819,0.0111,0.0108,0.1465,0.0082,39.84683964,Intervention,LPG
3M52084,0.0864,0.5156,0.3536,0.7484,1.8475,0.0966,0.0323,0.008,0.1225,0.063,20.44298971,Control,Biomass
3M52086,0.0941,0.3212,0.1165,0.6881,1.0413,0.2458,0.0276,0.0214,0.1205,0.0031,7.853562947,Control,Biomass
3M52091,0.216,1.035,1.1374,0.9462,3.356,1.0355,0.0369,0.0334,0.6962,0.0155,32.16581148,Control,Biomass
3M52115,0.328,2.2514,3.6456,1.2817,2.4246,1.4504,0.1644,0.0281,1.1418,0.0031,20.49244632,Control,Biomass
3M52119,0.1019,0.6306,0.4812,0.8317,0.4597,0.2851,0.0438,0.0522,0.298,0.0031,4.890714535,Intervention,LPG
3M52120,0.0948,0.4053,0.2728,0.9447,1.4603,0.1947,0.0599,0.0148,0.2889,0.0031,9.740517348,Control,Biomass
3M52125,0.2537,0.5464,0.5833,0.9422,2.2766,0.9047,0.0506,0.0309,0.284,0.0031,12.77195802,Control,Biomass
3M52127,0.1127,0.4104,0.3548,0.9047,1.0346,0.1934,0.0676,0.0038,0.1693,0.0031,7.976015016,Control,Biomass
3M52138,0.0665,0.3952,0.0426,0.8744,1.2494,0.0891,0.0111,0.0068,0.0458,0.032,9.848306373,Control,Biomass
3M52143,0.1932,0.8255,1.4292,1.3768,0.8003,0.4073,0.0111,0.0038,0.2581,0.0447,7.943608184,Intervention,LPG
3M52146,0.1112,0.9772,0.9844,0.8089,0.4188,0.2277,0.0329,0.0281,0.435,0.0137,5.823548086,Control,Biomass
3M52166,0.0493,0.187,0.0088,0.5966,0.8098,0.063,0.0111,0.0188,0.0698,0.0031,9.789824249,Control,Biomass
3M52171,0.1114,0.7179,0.8264,0.8916,0.5751,0.2807,0.0111,0.008,0.3309,0.021,5.317487124,Intervention,LPG
3M52173,0.1355,0.4197,0.4821,1.0244,1.039,0.257,0.0415,0.0148,0.1554,0.0064,8.650642283,Intervention,Biomass
3M52184,0.0488,0.4231,0.3439,0.2957,0.1888,0.1037,0.0111,0.0188,0.1834,0.0031,22.48221667,Control,Biomass
3M52185,0.0831,0.4644,0.4533,0.5451,0.629,0.1782,0.0415,0.0173,0.2341,0.0031,10.34327529,Intervention,Biomass
3M52189,0.0754,0.7773,0.6969,0.9917,0.4168,0.0908,0.0506,0.0214,0.2949,0.0265,3.124441894,Intervention,LPG
3M52193,0.0572,0.3528,0.1152,0.3207,0.2102,0.082,0.023,0.0121,0.1635,0.0031,2.588810294,Intervention,LPG
3M52204,0.061,0.3855,0.2584,0.5831,0.4852,0.1328,0.0111,0.0161,0.1655,0.0031,6.905332474,Intervention,LPG
3M52209,0.1242,1.6391,2.6119,0.9398,2.7423,0.2893,0.0804,0.0349,0.7637,0.0247,17.33768644,Control,Biomass
3M52210,0.0562,0.2604,0.0088,1.0163,0.2876,0.0446,0.0111,0.0133,0.0917,0.0031,2.692901723,Intervention,Biomass
3M52212,0.101,0.4642,0.8123,1.0048,0.5745,0.1697,0.0111,0.0068,0.1456,0.021,2.554747001,Intervention,LPG
3M52216,0.0937,0.9051,1.4426,0.8419,0.3331,0.1965,0.0553,0.0402,0.5282,0.0031,4.096974058,Intervention,LPG
3M52224,0.097,0.4792,0.6867,0.9867,1.5315,0.2055,0.0668,0.0161,0.235,0.0082,9.377577617,Control,Biomass
3M52229,0.1351,0.4179,0.3979,0.8246,0.9535,0.242,0.0184,0.0108,0.1554,0.0155,10.31079276,Control,Biomass
3M52236,0.2067,1.3644,1.8453,0.7869,0.6335,0.5112,0.0676,0.0482,0.8934,0.0031,4.630454601,Intervention,LPG
3M52242,0.0736,0.198,0.0555,0.3536,0.7097,0.0771,0.0111,0.0038,0.0738,0.0031,6.417254572,Intervention,LPG
3M52264,0.0889,0.6397,0.6268,0.2646,0.2637,0.2701,0.03,0.0038,0.3181,0.0031,2.546370781,Intervention,LPG
3M52265,0.1282,0.5934,0.98,0.4358,0.6138,0.2299,0.0161,0.0093,0.2111,0.0031,28.3633403,Intervention,LPG
3M52272,0.0886,0.3768,0.3024,0.4071,1.2642,0.1141,0.03,0.0188,0.1205,0.01,9.15008086,Intervention,LPG
3M52274,0.0303,0.0077,0.0088,0.3722,1.0424,0.078,0.0111,0.0038,0.03,0.0119,9.15008086,Intervention,LPG
3M52282,0.0603,0.4197,0.2624,0.4305,0.2546,0.0891,0.0345,0.0038,0.1286,0.0228,2.223026561,Intervention,LPG
3M52283,0.0716,0.3333,0.1499,0.5267,0.5479,0.1297,0.0111,0.0038,0.1684,0.0031,4.348520145,Intervention,LPG
3M52287,0.1505,0.1538,0.0088,0.5161,2.9542,0.2102,0.0111,0.0281,0.0469,0.0338,8.077568748,Control,Biomass
3M52299,0.0745,0.4611,0.2374,0.5594,1.5553,0.0981,0.0553,0.0133,0.1624,0.032,14.44604691,Intervention,Biomass
3M52307,0.084,0.6986,0.2971,0.0789,0.2628,0.1896,0.0345,0.0201,0.1693,0.0267,2.383095906,Control,Biomass
3M52329,0.2034,1.8681,2.3658,0.1879,0.5853,0.4703,0.1498,0.0791,1.0925,0.0194,4.897839422,Intervention,LPG
3M52332,0.0681,0.6702,0.3576,0.1532,0.6366,0.0541,0.0111,0.0214,0.2292,0.0031,2.597138003,Intervention,LPG
3M52346,0.0698,0.7177,0.5296,0.1527,0.2749,0.1505,0.0161,0.0148,0.2062,0.0267,2.554620459,Intervention,LPG
3M52350,0.1824,0.6008,0.4458,0.3156,0.2907,0.4955,0.0206,0.0173,0.1036,0.0413,6.493992292,Control,Biomass
3M52360,0.0668,0.9005,0.8145,0.2177,0.2462,0.1034,0.0438,0.008,0.3802,0.0031,3.384875012,Intervention,LPG
3M52377,0.0303,0.2049,0.0088,0.0877,0.1399,0.0351,0.0111,0.0121,0.0378,0.0155,1.828907252,Intervention,LPG
3M52378,0.0486,0.5937,0.3165,0.2104,0.1967,0.1498,0.0345,0.0068,0.1574,0.0031,3.793951671,Control,Biomass
3M52388,0.0442,0.4126,0.0314,0.2223,0.1793,0.0694,0.0111,0.0038,0.0438,0.0394,6.910706251,Control,Biomass
3M52391,0.1056,0.744,0.4739,0.236,0.2913,0.21,0.046,0.0173,0.1415,0.023,2.472099496,Intervention,LPG
3M52404,0.1435,0.7937,0.8052,0.4741,3.5222,0.3925,0.0438,0.008,0.269,0.0194,9.460306802,Intervention,Biomass
3M52413,0.1583,0.709,1.1517,0.6063,1.6484,0.7475,0.0599,0.0469,0.3547,0.0155,14.8179494,Intervention,Biomass
3M52414,0.1096,0.7948,0.7172,0.6242,0.3019,0.3665,0.046,0.0121,0.3784,0.0267,2.727168781,Intervention,LPG
3M52415,0.0426,0.3446,0.0223,0.3026,0.1691,0.0296,0.0111,0.0038,0.0807,0.0064,1.909013314,Intervention,LPG
3M52417,0.057,0.2069,0.6686,0.3083,0.6299,0.208,0.0206,0.0038,0.1255,0.0031,3.898110877,Intervention,LPG
3M52421,0.0665,0.3786,0.238,0.473,0.6516,0.1744,0.0254,0.008,0.1733,0.0046,11.0691915,Control,Biomass
3M52422,0.0351,0.1934,0.4977,0.8078,0.6754,0.1401,0.0506,0.0309,0.2102,0.0137,7.335377928,Control,Biomass
3M52427,0.2741,0.929,1.8544,0.6772,3.3377,1.3151,0.1198,0.0575,0.5793,0.0358,10.59301426,Control,Biomass
3M52433,0.1048,0.0866,0.1001,0.7687,0.8087,0.4635,0.0184,0.008,0.1424,0.0064,10.00328632,Control,Biomass
3M52434,0.0913,0.2798,0.3877,0.687,0.7871,0.614,0.0553,0.0121,0.3674,0.0046,10.68314045,Control,Biomass
3M52452,0.0871,0.3875,0.3074,0.2621,0.6218,0.135,0.0184,0.0093,0.1107,0.0046,10.48982616,Control,Biomass
3M52457,0.0741,0.4915,0.1116,0.8405,0.5804,0.1193,0.0111,0.0161,0.1127,0.0064,7.12054123,Intervention,LPG
3M52466,0.0847,0.3618,0.0088,0.1147,1.0097,0.0763,0.0111,0.0038,0.0657,0.0192,5.927848569,Control,Biomass
3M52467,0.145,0.5431,0.4297,0.3815,2.1835,0.2223,0.0276,0.0228,0.1892,0.0031,10.15027067,Intervention,Biomass
3M52468,0.1503,0.6164,0.5329,0.4047,2.3953,0.4124,0.0254,0.0108,0.1912,0.0502,20.15251497,Control,Biomass
3M52475,0.1644,0.6476,0.7143,0.4904,2.052,0.5132,0.0184,0.0228,0.282,0.0356,14.26314355,Control,Biomass
3M52477,0.2078,1.6192,2.3937,0.3401,0.8971,0.9595,0.1114,0.0038,0.8003,0.0082,11.67498585,Intervention,LPG
3M52482,0.0723,0.5539,0.1169,0.2133,0.2471,0.0482,0.0184,0.0038,0.1046,0.0031,2.63019326,Intervention,LPG
3M52488,0.0902,0.4746,0.0088,0.2305,0.1744,0.0402,0.0111,0.0038,0.023,0.0031,2.540671057,Intervention,LPG
3M52490,0.0815,0.4392,0.0533,0.1919,0.107,0.0369,0.0111,0.0038,0.0966,0.0484,1.984507941,Intervention,LPG
3M52495,0.1056,0.5355,0.3994,0.1476,0.5172,0.2051,0.0415,0.0442,0.1614,0.0031,5.895776828,Control,Biomass
3M52502,0.061,0.112,0.4372,0.3505,1.9552,0.1766,0.0111,0.0038,0.1246,0.0119,8.055836713,Intervention,LPG
3M52509,0.1236,0.7086,0.645,0.1662,0.4633,0.2747,0.0111,0.0038,0.1724,0.0173,5.931652544,Intervention,LPG
3M52510,0.1538,1.4977,1.6468,0.3064,0.2856,0.2422,0.076,0.0173,0.5994,0.0031,5.603748536,Intervention,LPG
3M52518,0.1463,0.8865,0.6819,0.1859,0.2721,0.2606,0.0575,0.0133,0.2719,0.0031,3.696382127,Intervention,LPG
3M52527,0.0895,0.5831,0.3892,0.2623,0.3295,0.1266,0.0111,0.0038,0.1565,0.0031,4.111554342,Intervention,LPG
3M52533,0.12,0.4739,0.2473,0.3006,0.3601,0.2188,0.0111,0.0068,0.1026,0.01,5.097563023,Control,Biomass
3M52540,0.0798,0.5123,0.2075,0.2876,0.3457,0.0893,0.0484,0.0038,0.1266,0.0031,5.957249919,Intervention,LPG
3M52542,0.1019,0.7243,0.3976,0.2785,0.288,0.1739,0.0369,0.0038,0.2422,0.0082,2.614959893,Control,Biomass
3M52543,0.1793,1.0055,0.847,0.2878,0.6038,0.5778,0.0853,0.0038,0.3455,0.0031,5.928153281,Intervention,LPG
3M52547,0.1213,0.69,0.6145,0.2654,0.4367,0.2031,0.0111,0.0201,0.1635,0.0031,7.717689769,Intervention,LPG
3M52561,0.1182,0.5831,0.2197,0.2703,0.3068,0.0581,0.0369,0.0038,0.1315,0.0031,2.60618486,Intervention,LPG
3M52590,0.1768,0.6209,0.5042,0.3154,0.7174,0.1777,0.0111,0.0038,0.1764,0.023,12.42106387,Control,Biomass
3M52596,0.2287,0.7552,1.2052,0.1496,0.437,1.18,0.053,0.0148,0.2789,0.0064,14.65255992,Control,Biomass
3M52601,0.0793,0.4891,0.1534,0.0701,0.164,0.3863,0.0184,0.0038,0.1087,0.0031,2.601819391,Intervention,LPG
3M52616,0.1786,1.5191,1.7383,0.1101,0.3921,0.4109,0.0785,0.0816,0.8806,0.0031,4.288847915,Intervention,LPG
3M52623,0.1125,0.6651,0.7634,0.2507,1.2921,0.4073,0.0506,0.0188,0.2122,0.0031,15.06607478,Control,Biomass
3M52627,0.229,1.3235,1.8303,0.156,0.2597,0.2036,0.1059,0.0309,0.4843,0.0338,2.554641751,Intervention,LPG
3M52628,0.2413,1.0961,1.457,0.2422,1.4932,0.6361,0.0575,0.0214,0.5391,0.0137,14.7257118,Control,Biomass
3M52630,0.1563,0.8894,1.1321,0.3355,1.926,0.1751,0.0484,0.0068,0.3601,0.034,17.76949698,Control,Biomass
3M52631,0.2434,1.4654,1.8774,0.2,0.3881,0.2394,0.1151,0.0038,0.6176,0.0031,4.566823226,Intervention,LPG
3M52632,0.2632,1.3215,1.8849,0.3572,1.5187,0.4071,0.0548,0.0038,0.5428,0.0031,17.38503788,Control,Biomass
3M52633,0.4367,1.8403,2.8205,0.3185,1.4767,0.9902,0.1132,0.1112,0.8642,0.0031,17.40775713,Intervention,Biomass
3M52634,0.2093,1.1436,1.3851,0.1687,0.3512,0.1768,0.0323,0.0038,0.3821,0.0358,2.597468522,Intervention,LPG
3M52636,0.3043,2.0379,2.7686,0.263,0.8823,0.7199,0.0858,0.0038,0.9701,0.0137,12.6702961,Control,Biomass
3M52640,0.2416,1.2201,1.7227,0.181,0.374,0.2434,0.0858,0.0294,0.4807,0.0119,17.42087649,Control,Biomass
3M52641,0.2188,1.1071,1.3273,0.1852,0.2266,0.2265,0.0161,0.0068,0.3766,0.0031,1.896078048,Intervention,LPG
3M52642,0.2307,1.2731,1.8484,0.2433,1.1615,0.2471,0.0853,0.0294,0.4752,0.0265,17.68764316,Control,Biomass
3M52643,0.3494,1.9275,3.3669,0.3125,1.3483,0.7143,0.1424,0.0469,0.8094,0.0466,13.72020248,Intervention,Biomass
3M52703,0.0977,0.3488,0.0416,0.3651,3.5514,0.2769,0.0111,0.0038,0.0279,0.0031,23.24389223,Control,Biomass
3M52705,0.1821,1.1106,1.4386,0.2515,0.3267,0.2254,0.0875,0.0038,0.5811,0.0155,2.60618486,Intervention,LPG
3M52707,0.0789,0.5125,0.092,0.1182,0.1572,0.0247,0.0111,0.0201,0.0867,0.0119,2.588810294,Intervention,LPG
3M52708,0.1797,0.8138,1.2729,0.1569,0.6041,0.3664,0.0276,0.0038,0.2131,0.0064,5.740168477,Intervention,LPG
3M52710,0.1887,1.0658,2.0599,0.3194,1.9881,0.4666,0.0767,0.0093,0.3967,0.0046,16.60889378,Control,Biomass
3M52711,0.145,0.9626,1.4155,0.2272,0.3713,0.1958,0.0853,0.008,0.5391,0.0031,2.614959893,Intervention,LPG
3M52712,0.1246,0.5886,0.5638,0.1309,0.5663,0.2626,0.0111,0.0038,0.1046,0.0031,6.583459814,Intervention,Biomass
3M52721,0.0689,0.5209,0.1527,0.1275,0.2308,0.1227,0.0184,0.0093,0.1107,0.0031,2.571665855,Intervention,LPG
3M52726,0.2166,0.9809,1.6696,0.2909,0.5809,0.2721,0.0731,0.0214,0.6834,0.0031,2.588810294,Intervention,LPG
3M52728,0.0875,0.4595,0.1594,0.2644,1.4603,0.2685,0.0276,0.0575,0.1315,0.0247,12.73667554,Control,Biomass
3M52730,0.2232,0.6494,1.0534,0.406,3.0656,0.8129,0.0111,0.0201,0.1675,0.01,18.20058192,Intervention,Biomass
3M52731,0.0489,0.1151,0.3808,0.334,1.8712,0.3119,0.0111,0.0522,0.2131,0.0175,12.73667554,Control,Biomass
3M52746,0.1636,0.9438,1.2134,0.202,0.8542,0.2287,0.076,0.0068,0.3766,0.0031,7.406412229,Intervention,Biomass
3M52749,0.1236,0.7038,0.6697,0.1905,0.1569,0.122,0.0184,0.0038,0.2719,0.0031,0.972908539,Intervention,LPG
3M52751,0.0243,0.3192,0.2696,0.0561,0.0159,0.0625,0.0111,0.0038,0.0268,0.0031,2.584502789,Intervention,LPG
3M52752,0.235,1.2791,1.598,0.2493,0.5187,0.2599,0.0714,0.0108,0.4807,0.0137,2.580209595,Intervention,LPG
3M52753,0.2935,1.2599,1.667,0.3094,1.026,0.9623,0.046,0.0937,0.5227,0.0285,18.53106719,Control,Biomass
3M52754,0.2814,1.7682,2.7363,0.256,0.4407,0.5314,0.1351,0.0362,0.8532,0.0031,2.601819391,Intervention,LPG
3M52761,0.181,0.7495,0.8182,0.3576,2.6729,0.3066,0.023,0.0214,0.256,0.0031,14.89359744,Control,Biomass
3M52769,0.2716,1.2599,1.707,0.2736,0.366,0.2274,0.0986,0.0038,0.5464,0.021,4.485695139,Intervention,LPG
3M52770,0.2484,1.2923,1.8979,0.271,0.511,0.2772,0.076,0.0309,0.5062,0.0175,3.123519048,Control,Biomass
3M52771,0.3707,2.1315,3.8339,0.4179,1.4,0.4007,0.1224,0.0294,1.0943,0.0031,13.03031624,Control,Biomass
3M52772,0.3161,1.5359,2.2697,0.3512,0.5577,0.2829,0.0365,0.0294,0.6487,0.0301,5.902912432,Intervention,LPG
3M52773,0.3349,1.5682,2.1928,0.3589,0.6078,0.3877,0.0645,0.0161,0.6688,0.0031,2.614959893,Intervention,LPG
3M52781,0.3768,1.7247,2.6468,0.3262,0.4613,0.3609,0.0877,0.0121,0.6998,0.0031,2.567415168,Intervention,LPG
3M52785,0.3209,1.7616,2.8651,0.374,2.0264,0.5218,0.1114,0.0038,0.7802,0.0648,26.08068574,Control,Biomass
3M52788,0.2117,1.1049,1.3091,0.2394,0.1803,0.1706,0.0506,0.0133,0.4131,0.0031,2.773192288,Intervention,LPG
3M52789,0.2568,1.0304,1.7993,0.4116,0.7417,0.3446,0.0858,0.0038,0.5537,0.0119,14.63925475,Control,Biomass
3M52791,0.4224,1.3829,1.941,0.3795,1.7872,1.0262,0.1041,0.0349,0.6816,0.0374,15.69448955,Control,Biomass
3M52793,0.2623,1.1622,1.7585,0.4001,1.716,0.4847,0.0731,0.0038,0.5957,0.0447,15.78417612,Control,Biomass
3M52796,0.193,1.0888,1.8387,0.5514,3.5057,0.2086,0.0575,0.0201,0.4953,0.0283,13.58888799,Control,Biomass
