filter_id,Mg,Al,Si,S,K,Ca,Ti,Mn,Fe,Zn,BC,arm,fueltype
3M52805,0.2055,1.1882,1.2357,0.2584,0.3371,0.1974,0.0548,0.0161,0.3492,0.0466,2.737298066,Intervention,LPG
3M52807,0.2728,1.3032,1.8745,0.3026,0.3863,0.2414,0.0645,0.0241,0.5282,0.0082,2.610565002,Intervention,LPG
3M52809,0.2807,1.5837,2.1934,0.2763,0.2876,0.3446,0.0805,0.0321,0.7345,0.0411,2.608463199,Intervention,LPG
3M52813,0.0588,0.496,0.2712,0.1903,0.2444,0.2075,0.023,0.0294,0.0917,0.0031,2.631714663,Intervention,LPG
3M52823,0.2862,1.0028,1.049,0.223,1.8329,0.7543,0.0599,0.0455,0.5282,0.0046,8.329430659,Control,Biomass
3M52824,0.1147,0.6383,0.3749,0.2506,2.2566,0.2131,0.0184,0.0321,0.2042,0.0447,13.37814193,Control,Biomass
3M52830,0.1801,2.2383,3.2055,0.1503,0.6889,0.6282,0.168,0.1125,1.14,0.0137,6.790535325,Control,Biomass
3M52832,0.2646,0.7725,1.1522,0.1653,0.5822,0.7269,0.046,0.0281,0.2381,0.0356,6.988580896,Control,Biomass
3M52836,0.2053,1.4179,1.5942,0.1709,0.8636,0.4235,0.0599,0.0321,0.6542,0.0082,7.981056145,Intervention,Biomass
3M52837,0.1149,0.6032,0.2044,0.1286,0.6259,0.156,0.0184,0.0038,0.1225,0.0228,7.380729459,Intervention,Biomass
3M52840,0.17,1.4689,2.3466,0.2277,1.3836,0.5661,0.095,0.051,1.0249,0.0321,9.839453662,Control,Biomass
3M52841,0.2904,1.1747,1.6038,0.3302,2.6255,0.8556,0.0599,0.0415,0.5464,0.0031,17.30151254,Control,Biomass
3M52849,0.1147,0.851,0.412,0.1735,0.2164,0.1751,0.0276,0.0038,0.1903,0.0265,5.14838627,Control,Biomass
3M52851,0.0424,0.3086,0.0088,0.1118,0.1669,0.0453,0.0111,0.0038,0.0055,0.01,1.402610075,Intervention,LPG
3M52869,0.0716,0.4516,0.0367,0.256,0.2686,0.1067,0.0111,0.008,0.0767,0.0119,4.828012787,Control,Biomass
3M52876,0.0767,0.3742,0.1638,0.2297,0.4007,0.1974,0.0111,0.008,0.1306,0.0031,6.195658251,Control,Biomass
3M52899,0.2544,0.6279,0.7256,0.2164,0.5039,0.5373,0.0254,0.0133,0.2549,0.0031,8.16809788,Control,Biomass
3M52905,0.0647,0.4352,0.8691,0.5913,5.3466,0.1689,0.0276,0.0068,0.248,0.0031,13.83898174,Control,Biomass
3M52906,0.0321,0.0878,0.1965,0.2058,0.1845,0.1172,0.0184,0.0038,0.1624,0.0031,2.595982534,Control,Biomass
3M52909,0.0281,0.0513,0.1945,0.2,0.5503,0.1065,0.0111,0.0038,0.1574,0.0031,7.3083276680000004,Intervention,LPG
3M52916,0.114,0.364,0.9719,0.4104,0.4091,0.5939,0.0506,0.0482,0.3706,0.0175,6.170166476,Intervention,LPG
3M52922,0.1428,0.6273,1.3136,0.2405,0.3349,0.2341,0.0369,0.0228,0.4533,0.0031,2.641643157,Intervention,LPG
3M52928,0.3024,0.862,1.6462,0.7197,4.1595,0.7553,0.0853,0.0321,0.53,0.0064,11.47207973,Control,Biomass
3M52929,0.1052,1.3034,1.4864,0.1467,0.3033,0.2232,0.053,0.0309,0.6231,0.0137,2.593132181,Intervention,LPG
3M52933,0.1158,0.6881,0.7196,0.1857,0.4787,0.2836,0.023,0.0038,0.2699,0.0046,9.388142134,Control,Biomass
3M52936,0.0917,0.5795,0.3662,0.1403,0.5057,0.2591,0.0111,0.0133,0.2082,0.0031,12.083154,Control,Biomass
3M52942,0.1357,1.1239,2.0595,0.2765,0.8344,0.4215,0.0506,0.0389,0.6633,0.0064,12.23372261,Control,Biomass
3M52944,0.0066,0.0077,0.0088,0.0033,0.002,0.0075,0.0111,0.0038,0.0055,0.0031,2.590985656,Intervention,LPG
3M52954,0.0457,0.0077,0.0088,0.1574,0.9961,0.1848,0.0161,0.0038,0.0617,0.0031,11.8482826,Control,Biomass
3M52959,0.0928,0.3488,1.2373,0.2707,1.3452,0.4226,0.0438,0.0188,0.2471,0.0285,11.42799254,Intervention,LPG
3M52961,0.1109,0.8825,1.2426,0.181,0.8394,0.3758,0.0668,0.0201,0.5209,0.0031,6.119882631,Control,Biomass
3M52964,0.0793,0.5968,0.5135,0.1545,0.5128,0.1675,0.046,0.0108,0.28,0.0031,6.529868679,Intervention,LPG
3M52965,0.0522,0.4368,0.7294,0.1857,0.9111,0.2122,0.053,0.0133,0.3967,0.0321,6.529868679,Intervention,LPG
3M52966,0.0643,0.4714,0.8963,0.1094,0.2394,0.2195,0.0553,0.0173,0.2789,0.0031,2.025100913,Intervention,LPG
3M52968,0.1085,0.4328,0.2385,0.3722,1.6502,0.3021,0.03,0.0321,0.1255,0.0155,10.24523473,Control,Biomass
3M52980,0.1282,0.6593,0.7511,0.1282,1.0143,0.4169,0.0254,0.0038,0.267,0.0031,10.04948903,Intervention,Biomass
3M52981,0.0519,0.1443,0.1467,0.1527,0.4484,0.0893,0.0111,0.0038,0.1205,0.0031,7.419316068,Intervention,LPG
3M52982,0.1403,1.6548,3.722,0.1309,0.4728,0.4336,0.1918,0.0495,1.3043,0.0064,2.588810294,Intervention,LPG
3M52987,0.0526,0.1854,0.2781,0.195,0.9137,0.1823,0.0206,0.0133,0.2431,0.0119,13.87978791,Control,Biomass
3M52989,0.3046,0.6233,1.4194,0.1963,1.3708,1.4132,0.0645,0.1072,0.5501,0.0046,8.80450741,Control,Biomass
3M52991,0.0546,0.3243,1.1009,0.2097,0.2456,0.3132,0.0575,0.0108,0.4807,0.0155,2.900384239,Intervention,LPG
3M52992,0.0128,0.4719,1.2053,0.097,0.2555,0.24,0.0484,0.0161,0.6323,0.0031,2.871425229,Intervention,LPG
3M52994,0.0276,0.0172,0.3028,0.24,0.2926,0.088,0.0254,0.008,0.2093,0.0046,2.588810294,Intervention,LPG
3M52996,0.1952,1.2786,1.5116,0.0942,0.1538,0.2993,0.0736,0.0254,0.5811,0.0082,2.628233801,Intervention,LPG
3M53000,0.1881,0.7983,0.9473,0.2464,1.9844,0.4891,0.023,0.0294,0.2949,0.0031,19.63028397,Control,Biomass
3M53001,0.0973,0.433,0.3506,0.1748,1.0857,0.122,0.0111,0.0093,0.1156,0.0031,10.29022818,Control,Biomass
3M53013,0.1227,0.5411,0.6695,0.2268,0.3947,0.1229,0.0206,0.0201,0.261,0.0064,5.459739631,Intervention,LPG
3M53019,0.0825,0.1938,0.4096,0.4427,2.0027,0.2794,0.0276,0.0201,0.2082,0.0031,12.96524138,Control,Biomass
3M53022,0.2531,1.9136,3.6929,0.3954,0.5871,0.5612,0.179,0.0562,1.5454,0.0031,5.193982331,Intervention,LPG
3M53029,0.0309,0.0077,0.3861,0.1269,0.1424,0.2329,0.0111,0.0038,0.1545,0.0031,1.681106647,Intervention,LPG
3M53033,0.0787,0.1512,0.4235,0.2789,0.3853,0.0984,0.023,0.0133,0.2171,0.0046,2.668876592,Intervention,LPG
3M53040,0.2118,0.7543,1.9653,0.2805,0.465,0.2736,0.0575,0.0133,0.5775,0.0031,6.327244503,Control,Biomass
3M53049,0.2044,0.8534,1.4238,0.4851,1.8949,0.7818,0.0944,0.0161,0.5099,0.0031,11.40455079,Control,Biomass
3M53050,0.206,0.8773,1.3949,0.362,1.3483,0.4867,0.0276,0.0173,0.5811,0.0031,20.82294872,Control,Biomass
3M53058,0.2078,0.8742,1.6363,0.194,0.3236,0.2675,0.0714,0.0038,0.5683,0.0031,2.268194414,Intervention,LPG
3M53068,0.2915,1.1084,1.8274,0.4049,2.2639,0.7044,0.0621,0.0201,0.4789,0.0031,17.48101443,Control,Biomass
3M53070,0.3386,1.125,1.8551,0.3119,1.0454,0.4171,0.0575,0.0402,0.6615,0.0194,8.416340329,Control,Biomass
3M53071,0.2758,1.2773,2.0489,0.2833,0.757,0.5702,0.0438,0.0173,0.6633,0.0031,10.55631908,Control,Biomass
3M53075,0.2573,0.7164,2.4512,0.4642,1.0894,0.6224,0.0645,0.0148,0.4825,0.0031,10.0707012,Intervention,LPG
3M53076,0.3886,1.1086,2.3862,0.4226,1.9844,0.686,0.076,0.0402,0.7309,0.0031,15.10131335,Control,Biomass
3M53079,0.4803,1.1641,2.41,0.4142,1.4639,2.9498,0.0668,0.0334,0.7583,0.0064,13.81797631,Control,Biomass
3M53105,0.1214,0.2464,0.4741,0.345,0.5945,0.3594,0.0254,0.0374,0.276,0.0031,11.4700933,Control,Biomass
3M53107,0.2082,0.8005,1.712,0.3961,2.0831,0.3138,0.053,0.0038,0.5154,0.0064,18.40324617,Control,Biomass
3M53111,0.3145,1.0729,2.1028,0.5451,2.1232,0.5545,0.0736,0.0294,0.7802,0.0031,18.41388743,Control,Biomass
3M53113,0.2568,1.6491,2.8169,0.3101,0.7502,0.528,0.1151,0.0349,0.8496,0.0137,18.38759788,Control,Biomass
3M53118,0.2392,1.1632,2.1554,0.3415,0.3037,0.309,0.0736,0.0241,0.656,0.0031,1.596680527,Intervention,LPG
3M53119,0.4577,2.6041,4.405,0.532,2.7862,1.2042,0.2849,0.071,2.0476,0.0031,18.99960236,Control,Biomass
3M53122,0.5304,1.6216,4.4284,0.4343,0.7367,1.524,0.1359,0.055,1.0925,0.0632,4.595467606,Control,Biomass
3M53129,0.2997,1.2178,2.7427,0.5919,2.5506,0.6198,0.0875,0.0309,0.8112,0.0285,15.13213172,Control,Biomass
3M53137,0.3669,1.4683,3.5788,0.4896,1.5133,0.481,0.099,0.0214,1.0085,0.0155,11.3776171,Control,Biomass
3M53144,0.3837,1.7273,3.7722,0.391,0.5331,0.5579,0.1359,0.0535,1.2349,0.0082,5.363838611,Intervention,LPG
3M53145,0.4124,1.3571,3.5879,0.4169,1.2061,0.6494,0.092,0.0362,0.8277,0.01,14.47939256,Intervention,Biomass
3M53146,0.1191,0.625,1.2152,0.5033,1.8785,0.5225,0.0345,0.0188,0.3802,0.01,15.39263795,Control,Biomass
3M53155,0.0718,0.4865,0.7099,0.2602,0.2308,0.1342,0.053,0.0173,0.276,0.0046,3.887778562,Control,Biomass
3M53156,0.1174,0.1751,0.1417,0.3417,0.8169,0.2579,0.0323,0.0374,0.3417,0.023,8.347494542,Control,Biomass
3M53159,0.1039,0.2635,0.5291,0.3063,0.9895,0.2378,0.03,0.0148,0.271,0.0046,11.67454515,Control,Biomass
3M53173,0.2442,1.2156,2.7873,0.5397,3.0546,1.4504,0.1083,0.1474,1.1053,0.023,17.40303396,Intervention,Biomass
3M53177,0.0351,0.1346,0.4434,0.1611,0.1214,0.1677,0.0276,0.0228,0.2013,0.0031,3.682373309,Intervention,LPG
3M53178,0.0404,0.0562,0.2208,0.1834,0.3664,0.1803,0.0111,0.0121,0.1854,0.0031,2.614959893,Intervention,Biomass
3M53179,0.2102,0.656,2.2078,0.3709,2.0374,0.6639,0.0805,0.0228,0.5318,0.0155,20.9052151,Control,Biomass
3M53187,0.0499,0.7501,1.482,0.1554,0.2106,0.0955,0.0415,0.0068,0.4423,0.0031,2.00199456,Intervention,LPG
3M53189,0.0886,0.6038,1.5976,0.2862,0.3138,0.183,0.0484,0.008,0.3748,0.0064,2.557331195,Intervention,LPG
3M53190,0.1598,0.8074,1.1599,0.2767,0.4741,0.2829,0.0254,0.0201,0.3117,0.0046,2.682704968,Control,Biomass
3M53194,0.1134,0.5966,0.7911,0.2562,1.2331,0.2075,0.0276,0.0108,0.2111,0.0031,13.39747784,Control,Biomass
3M53196,0.0787,0.8153,1.1219,0.2743,0.4043,0.3886,0.0391,0.0173,0.3674,0.0267,2.293588753,Intervention,LPG
3M53199,0.1404,1.0392,2.4669,0.2708,0.2884,0.3987,0.1335,0.0804,0.8423,0.01,3.682373309,Intervention,LPG
3M53203,0.1048,0.6478,1.3295,0.3107,0.379,0.4102,0.0415,0.0161,0.3169,0.0119,6.12517992,Intervention,LPG
3M53208,0.1978,0.6743,1.8119,0.3919,1.6977,0.5789,0.069,0.0281,0.4953,0.0031,13.59372155,Control,Biomass
3M53209,0.0825,0.3043,1.2724,0.2239,0.2862,0.5382,0.0621,0.0763,0.561,0.0413,2.632688434,Control,Biomass
3M53210,0.1081,0.1925,0.6467,0.3055,0.5119,0.1731,0.0415,0.0038,0.2531,0.0175,5.266034481,Intervention,LPG
3M53213,0.1059,0.4348,0.9382,0.2155,0.3821,0.3002,0.0506,0.0241,0.3711,0.0031,2.575930641,Intervention,LPG
3M53217,0.1379,0.5844,0.5382,0.3598,1.1016,0.2104,0.03,0.008,0.2959,0.0031,18.05722525,Control,Biomass
3M53224,0.3159,1.2035,2.9252,0.3096,1.2305,0.7563,0.0714,0.0374,0.5245,0.0031,9.239886255,Control,Biomass
3M53226,0.1187,0.4675,0.1686,0.2453,0.2082,0.122,0.0206,0.0038,0.1096,0.0031,5.948405638,Control,Biomass
3M53231,0.0889,0.4513,0.2608,0.2411,0.3961,0.134,0.0161,0.0038,0.1892,0.0155,6.395070677,Intervention,LPG
3M53234,0.0846,0.9961,0.8036,0.2745,0.6664,0.0951,0.053,0.0133,0.4241,0.0031,4.272256986,Intervention,LPG
3M53237,0.1227,0.7709,0.5196,0.2714,1.0021,0.1642,0.023,0.0201,0.2093,0.0031,11.99074699,Intervention,LPG
3M53247,0.149,0.9301,1.0702,0.2654,0.3304,0.1803,0.0599,0.0254,0.3748,0.0064,3.558997325,Intervention,LPG
3M53250,0.1114,0.6536,0.5232,0.2964,0.5046,0.4063,0.0438,0.0093,0.1912,0.0119,12.79854199,Intervention,Biomass
3M53252,0.1032,1.1816,1.2769,0.3191,1.32,0.2394,0.0603,0.008,0.4515,0.0429,15.20696851,Control,Biomass
3M53253,0.0599,0.4478,0.0088,0.385,0.6109,0.1704,0.0111,0.0068,0.1017,0.0082,9.991338964,Control,Biomass
3M53256,0.1388,0.8627,0.9371,0.3072,0.2597,0.297,0.0575,0.0201,0.3163,0.0031,2.646143401,Intervention,LPG
3M53261,0.0997,0.5009,0.2608,0.5203,4.8973,0.2564,0.0161,0.0389,0.1156,0.0031,6.086405097,Control,Biomass
3M53270,0.219,0.8494,0.7796,0.4381,2.9505,0.3004,0.0457,0.0294,0.3163,0.0119,14.25604532,Control,Biomass
3M53276,0.1781,0.8574,0.9427,0.2073,0.1529,0.1635,0.0391,0.0173,0.2601,0.0031,2.536553319,Intervention,LPG
3M53277,0.1023,0.6423,0.4073,0.2475,0.8434,0.1488,0.0111,0.0038,0.1782,0.0082,5.778472921,Intervention,LPG
3M53278,0.1401,1.1493,0.9203,0.2051,0.4796,0.3799,0.076,0.0038,0.4387,0.0301,6.223138709,Control,Biomass
3M53279,0.1121,0.7858,0.6881,0.5055,1.842,0.248,0.0668,0.0362,0.3236,0.0265,12.95521573,Control,Biomass
3M53281,0.1673,1.0313,1.0034,0.2971,0.4564,0.1684,0.0584,0.0241,0.3583,0.0137,3.842016719,Intervention,LPG
3M53289,0.2593,1.0256,1.1785,0.4557,2.704,0.4275,0.0621,0.0214,0.4752,0.0265,14.03580758,Control,Biomass
3M53290,0.099,0.4476,1.2143,0.2584,0.2849,0.3191,0.0506,0.0309,0.4533,0.0031,2.646143401,Intervention,LPG
3M53292,0.1974,1.0459,1.3538,0.6058,3.3267,0.3554,0.0345,0.0535,0.5391,0.0031,12.24162767,Control,Biomass
3M53293,0.215,1.1255,1.6035,0.6768,3.9806,0.5031,0.0714,0.0603,0.6633,0.0031,12.24162767,Control,Biomass
3M53294,0.1645,1.0919,1.0483,0.2906,0.2462,0.1872,0.0369,0.0188,0.4204,0.0321,2.685701457,Intervention,LPG
3M53300,0.1202,0.7046,0.5901,0.3956,1.999,0.179,0.0206,0.0161,0.3401,0.0575,14.103186000000001,Control,Biomass
3M53302,0.0637,0.488,0.0506,0.1426,0.2385,0.0836,0.0438,0.0038,0.0559,0.063,2.619369606,Intervention,LPG
3M53312,0.1737,0.8147,0.8804,0.265,0.5331,0.3291,0.0575,0.0228,0.4149,0.0031,7.366462647,Control,Biomass
3M53316,0.0873,0.5669,0.6374,0.4126,0.8962,0.3284,0.046,0.0268,0.3138,0.0155,4.346811879,Control,Biomass
3M53317,0.0763,0.4761,0.1342,0.1202,0.5983,0.1163,0.03,0.008,0.1355,0.0119,9.229028268,Control,Biomass
3M53320,0.1998,0.8216,1.3149,0.391,1.5242,0.6688,0.0506,0.0321,0.2652,0.0031,11.59708586,Control,Biomass
3M53321,0.1006,0.4849,0.1717,0.3043,3.3523,0.1611,0.0111,0.0173,0.1326,0.0031,14.35413217,Control,Biomass
3M53322,0.0873,0.8428,0.6553,0.1498,0.7305,0.1996,0.0345,0.0038,0.2381,0.0119,8.604697128,Intervention,LPG
3M53325,0.1045,0.7778,0.6385,0.223,1.0357,0.2465,0.0276,0.008,0.2469,0.0173,12.57563053,Control,Biomass
3M53333,0.1496,0.8622,1.3178,0.2644,1.3286,0.3114,0.0548,0.0068,0.2579,0.0031,11.49195838,Control,Biomass
3M53338,0.1656,1.2797,1.7043,0.7064,4.3184,0.5932,0.0968,0.0495,0.7455,0.0031,16.15176037,Intervention,Biomass
3M53340,0.0877,0.7358,1.0567,0.3265,1.215,0.4242,0.0553,0.0201,0.3127,0.0338,17.23776472,Control,Biomass
3M53341,0.0891,0.4526,0.2798,0.1572,0.2845,0.1576,0.0111,0.0038,0.1026,0.0031,3.651754288,Control,Biomass
3M53342,0.0499,0.4166,0.0727,0.0716,0.1456,0.063,0.0111,0.0038,0.0778,0.021,1.325949704,Intervention,LPG
3M53343,0.0586,0.4836,0.0785,0.112,0.7055,0.2343,0.0111,0.0038,0.1266,0.01,2.588810294,Intervention,LPG
3M53346,0.0482,0.3189,0.0088,0.0897,0.2745,0.0566,0.0111,0.0201,0.0279,0.0137,53.48116984,Control,Biomass
3M53347,0.1098,0.5313,0.3631,0.1213,0.6182,0.2316,0.0254,0.0173,0.1474,0.0046,9.815306174,Control,Biomass
3M53349,0.0524,0.5019,0.0373,0.1361,0.1074,0.0416,0.0111,0.0148,0.0977,0.0031,2.595343824,Intervention,LPG
3M53350,0.0542,0.3559,0.0088,0.1496,0.1083,0.1045,0.0323,0.0038,0.0588,0.0031,2.668876592,Intervention,LPG
3M53351,0.0703,0.5276,0.3695,0.1477,0.183,0.1156,0.0111,0.0161,0.0847,0.0031,2.646143401,Control,Biomass
3M53354,0.0603,0.4158,0.0689,0.3293,1.5553,0.1817,0.0111,0.0068,0.0816,0.0466,19.94609308,Control,Biomass
3M53355,0.1514,1.4523,1.6891,0.1034,0.4001,0.4471,0.095,0.0871,1.0066,0.0137,2.666671055,Intervention,LPG
3M53358,0.0891,0.4442,0.0385,0.1129,0.6891,0.3799,0.023,0.0161,0.0917,0.0031,13.59360362,Control,Biomass
3M53368,0.0793,0.3698,0.3598,0.1322,0.2385,0.2223,0.0111,0.0093,0.25,0.0031,2.60618486,Control,Biomass
3M53378,0.1225,0.3351,0.0088,0.1644,0.5868,0.9809,0.0111,0.0148,0.0637,0.0031,12.37823649,Control,Biomass
3M53385,0.2407,0.8087,0.9743,0.2427,0.784,0.5727,0.0369,0.0201,0.3178,0.0031,12.10844671,Control,Biomass
3M53392,0.2274,0.6138,1.5432,0.2968,0.8976,0.4292,0.0415,0.0148,0.4898,0.0031,8.541388686,Control,Biomass
3M53393,0.1755,0.8288,1.6542,0.3543,1.3012,0.4973,0.0875,0.0241,0.6688,0.0175,13.25368982,Control,Biomass
3M53395,0.2197,0.7904,1.6435,0.3771,1.2651,0.4242,0.0553,0.0254,0.6085,0.0031,10.01018052,Control,Biomass
3M53398,0.0648,0.0433,0.0511,0.318,1.568,0.4538,0.0111,0.0038,0.0657,0.01,14.86528741,Control,Biomass
3M53402,0.053900000000000003,0.0077,0.1565,0.2469,0.2507,0.1127,0.0111,0.0068,0.0827,0.01,14.37783366,Intervention,LPG
3M53405,0.0546,0.4796,0.646,0.1992,0.2953,0.2834,0.0575,0.0201,0.3875,0.0031,2.214809456,Intervention,LPG
3M53407,0.0617,0.0579,0.0849,0.8273,8.8951,0.1172,0.0111,0.0038,0.0977,0.023,13.42420832,Control,Biomass
3M53421,0.0964,0.7548,0.6242,0.2177,0.5899,0.1631,0.0206,0.0108,0.284,0.0155,7.170049079,Control,Biomass
3M53422,0.1304,0.6485,0.5033,0.2995,1.163,0.45,0.0369,0.0038,0.3198,0.0082,15.53289974,Intervention,Biomass
3M53431,0.2276,0.8344,1.1336,0.3601,0.8695,0.3494,0.0438,0.0108,0.4131,0.0031,11.99671342,Control,Biomass
3M53435,0.1635,0.5954,0.5156,0.2438,0.217,0.1439,0.0345,0.0038,0.2361,0.0031,2.373902547,Control,Biomass
3M53438,0.1043,0.3457,0.5913,0.1441,0.1514,0.2588,0.0206,0.0068,0.2391,0.0064,0.961553445,Intervention,LPG
3M53440,0.2601,0.8733,2.4534,0.3673,0.5669,0.397,0.076,0.0038,0.6158,0.0031,4.746212733,Intervention,LPG
3M53444,0.2557,0.5923,1.9857,0.4292,1.0227,0.385,0.0575,0.0349,0.4789,0.01,14.48486557,Intervention,Biomass
3M53448,0.3497,0.6458,1.6272,0.7126,4.4828,1.2168,0.0805,0.0228,0.6012,0.0064,14.58846415,Control,Biomass
3M53455,0.057,0.1817,0.194,0.381,0.4951,0.0857,0.0161,0.0038,0.1684,0.0303,9.96160821,Intervention,LPG
3M53457,0.0946,0.7687,0.614,0.1353,0.0993,0.1689,0.0276,0.0254,0.3417,0.0031,2.619369606,Intervention,LPG
3M53464,0.1982,0.8025,1.013,0.5194,1.8201,0.1773,0.0184,0.0068,0.2944,0.0192,14.25457288,Control,Biomass
