filter_id,pre_ATN,post_ATN
3M50038,0.15,15.57
3M50039,9.88,45.88
3M50040,1.33,380.52
3M50046,3.64,40.72
3M50080,2.27,42.08
3M50107,7.25,35.34
3M50113,0.49,70.12
3M50148,1.90,1.59
3M50150,2.29,40.62
3M50188,2.38,1.93
3M50190,5.10,14.76
3M50193,0.03,45.77
3M50212,3.39,27.98
3M50727,2.59,33.50
3M50733,0.58,29.81
3M50755,2.16,73.95
3M50757,2.43,43.11
3M50775,4.35,7.58
3M50783,1.87,49.59
3M50786,5.66,0.36
3M50794,2.06,1.64
3M50813,1.23,23.17
3M50821,3.39,18.26
3M50824,3.76,46.73
3M50825,2.97,5.64
3M50829,0.78,49.85
3M50833,3.15,4.60
3M50871,1.75,53.83
3M50876,6.53,35.44
3M50877,0.69,23.26
3M50888,4.31,34.52
3M50889,5.94,7.47
3M50890,6.88,44.51
3M50924,4.05,25.89
3M50927,1.07,22.06
3M50986,10.06,56.43
3M50987,2.14,12.85
3M50995,1.28,89.86
3M50998,5.84,47.77
3M51000,2.94,13.73
3M51014,3.70,62.47
3M51018,0.31,63.92
3M51026,6.20,55.29
3M51036,3.49,32.17
3M51073,3.34,10.47
3M51077,0.42,42.31
3M51083,5.00,44.09
3M51092,3.76,34.95
3M51094,4.84,57.55
3M51102,5.32,37.12
3M51112,1.67,12.36
3M51114,3.45,60.83
3M51125,7.46,25.91
3M51129,4.36,82.54
3M51130,3.32,35.83
3M51139,0.16,60.54
3M51144,6.78,41.61
3M51146,2.59,45.20
3M51164,1.77,63.25
3M51187,4.12,63.27
3M51188,0.42,9.36
3M51198,1.13,46.93
3M51199,1.37,13.90
3M51202,1.91,14.61
3M51253,0.99,49.50
3M51270,3.65,36.03
3M51273,8.80,48.69
3M51278,2.00,76.98
3M51280,2.48,13.50
3M51284,1.99,61.67
3M51291,5.18,42.87
3M51307,1.89,60.18
3M51310,1.94,41.54
3M51312,3.76,10.84
3M51314,1.48,7.20
3M51322,2.01,81.86
3M51328,5.99,47.61
3M51332,1.87,45.16
3M51338,2.75,28.19
3M51353,1.73,14.22
3M51356,7.28,73.18
3M51359,8.11,32.76
3M51366,4.76,22.81
3M51377,3.92,19.44
3M51385,5.87,47.42
3M51400,3.04,24.16
3M51406,2.03,15.87
3M51408,4.65,69.72
3M51418,4.44,65.18
3M51456,3.22,18.49
3M51466,8.47,58.78
3M51467,4.05,19.84
3M51469,7.84,13.79
3M51478,6.06,65.85
3M51486,1.01,16.36
3M51500,3.21,17.83
3M51510,5.94,21.15
3M51532,3.91,18.87
3M51551,11.94,31.53
3M51600,7.43,52.40
3M51612,5.63,33.58
3M51617,6.75,57.63
3M51618,5.30,73.31
3M51632,2.71,24.75
3M51658,3.54,34.02
3M51661,5.76,41.85
3M51662,4.01,54.51
3M51665,5.18,85.73
3M51672,8.49,57.48
3M51678,4.61,34.11
3M51684,10.01,78.82
3M51685,11.48,52.77
3M51688,9.35,17.70
3M51689,9.78,59.48
3M51690,6.82,15.85
3M51691,7.15,25.95
3M51694,8.87,19.09
3M51695,6.38,10.96
3M51698,6.75,72.97
3M51705,9.67,83.90
3M51711,5.76,29.62
3M51728,6.11,87.59
3M51743,5.75,31.78
3M51747,6.91,56.02
3M51751,6.54,64.41
3M51757,1.67,23.55
3M51767,1.48,38.07
3M51769,1.06,33.74
3M51775,2.15,74.36
3M51778,2.77,38.90
3M51780,1.19,29.81
3M51781,4.15,41.06
3M51782,4.25,16.90
3M51789,1.55,37.78
3M51790,0.15,43.49
3M51796,1.75,15.37
3M51811,5.85,57.33
3M51813,3.78,61.58
3M51814,7.78,32.01
3M51816,9.02,44.11
3M51837,5.08,50.61
3M51839,9.98,35.47
3M51851,7.78,50.45
3M51855,2.13,33.70
3M51859,3.05,74.41
3M51861,2.33,21.61
3M51873,2.54,43.53
3M51874,8.94,25.29
3M51881,5.98,39.93
3M51895,7.10,61.79
3M51909,0.59,48.21
3M51914,2.77,19.43
3M51915,0.10,31.45
3M51916,2.47,33.29
3M51924,4.23,75.44
3M51926,1.50,10.19
3M51928,2.43,43.20
3M51929,2.00,45.13
3M51931,2.35,47.75
3M51933,3.76,19.41
3M51937,2.30,38.64
3M51942,1.14,96.29
3M51950,4.76,33.20
3M51953,3.17,22.97
3M51957,2.86,26.10
3M51966,1.27,33.43
3M51967,4.66,61.45
3M51976,1.46,22.53
3M51977,3.09,39.88
3M51985,4.23,21.21
3M51995,3.91,75.56
3M51996,4.29,43.46
3M52002,4.50,53.31
3M52016,6.35,39.05
3M52022,0.20,63.90
3M52023,0.10,15.83
3M52026,2.57,53.99
3M52031,6.66,24.52
3M52035,3.16,67.28
3M52045,1.33,66.01
3M52049,1.53,15.50
3M52050,1.29,29.08
3M52051,2.91,22.05
3M52064,1.11,36.09
3M52067,5.92,56.53
3M52069,3.11,18.12
3M52077,0.08,36.42
3M52083,2.81,117.68
3M52084,1.06,79.16
3M52086,0.24,35.19
3M52091,0.26,129.48
3M52115,1.24,85.41
3M52119,6.49,13.37
3M52120,4.55,33.59
3M52125,1.73,48.83
3M52127,2.15,32.80
3M52138,2.61,37.05
3M52143,3.42,28.68
3M52146,4.56,19.41
3M52166,5.79,44.92
3M52171,0.68,24.74
3M52173,5.17,42.49
3M52184,9.26,23.85
3M52185,4.00,48.13
3M52189,6.42,22.35
3M52193,5.50,15.00
3M52204,0.92,30.85
3M52209,3.94,71.95
3M52210,1.20,16.06
3M52212,7.02,23.68
3M52216,2.97,21.53
3M52224,0.00,39.93
3M52229,4.29,47.84
3M52236,0.04,20.34
3M52242,0.60,27.16
3M52264,6.40,16.64
3M52265,0.92,118.06
3M52272,4.14,44.79
3M52274,3.59,41.10
3M52282,7.88,19.05
3M52283,3.55,23.44
3M52287,2.93,38.20
3M52299,7.99,57.05
3M52307,0.43,10.54
3M52329,1.87,16.29
3M52332,5.75,14.26
3M52346,2.90,15.46
3M52350,4.57,29.04
3M52360,1.20,12.32
3M52377,2.56,5.29
3M52378,0.33,13.81
3M52388,0.02,26.85
3M52391,0.49,7.68
3M52404,1.46,39.39
3M52413,1.16,60.00
3M52414,3.44,17.73
3M52415,3.07,9.75
3M52417,0.01,15.26
3M52421,2.60,45.81
3M52422,3.66,33.05
3M52427,1.95,41.03
3M52433,1.23,41.48
3M52434,3.64,46.48
3M52452,1.82,38.37
3M52457,0.65,26.70
3M52466,3.90,30.38
3M52467,4.19,36.55
3M52468,3.05,76.38
3M52475,0.99,59.67
3M52477,5.05,51.33
3M52482,2.87,15.72
3M52488,6.30,14.05
3M52490,0.14,8.01
3M52495,0.73,25.04
3M52502,2.34,31.30
3M52509,1.14,22.69
3M52510,1.82,24.17
3M52518,2.20,16.91
3M52527,0.13,16.12
3M52533,2.64,17.73
3M52540,1.66,28.19
3M52542,0.72,15.10
3M52543,5.94,29.91
3M52547,0.92,29.88
3M52561,3.29,15.89
3M52590,3.74,44.83
3M52596,4.52,60.32
3M52601,6.05,13.85
3M52616,1.52,16.95
3M52623,2.34,63.58
3M52627,1.55,12.16
3M52628,0.69,57.29
3M52630,1.98,72.65
3M52631,4.09,21.23
3M52632,5.76,73.29
3M52633,5.01,73.91
3M52634,4.47,11.28
3M52636,5.76,55.04
3M52640,2.28,68.96
3M52641,8.36,14.03
3M52642,0.11,69.91
3M52643,1.29,55.63
3M52703,3.02,94.44
3M52705,3.46,16.96
3M52707,5.81,10.42
3M52708,0.70,26.07
3M52710,2.19,72.55
3M52711,1.87,10.55
3M52712,4.22,33.46
3M52721,7.53,19.83
3M52726,0.04,11.03
3M52728,4.35,60.61
3M52730,2.12,73.38
3M52731,0.79,51.83
3M52746,1.74,33.32
3M52749,1.04,7.77
3M52751,3.26,13.87
3M52752,4.00,16.40
3M52753,6.00,82.06
3M52754,6.68,17.88
3M52761,4.96,67.43
3M52769,0.93,21.12
3M52770,4.78,18.45
3M52771,1.18,56.53
3M52772,4.75,30.43
3M52773,10.54,23.06
3M52781,5.32,16.65
3M52785,4.33,55.31
3M52788,0.82,5.98
3M52789,3.48,55.42
3M52791,4.68,69.69
3M52793,0.22,65.99
3M52796,2.47,59.66
3M52805,1.48,8.37
3M52807,0.49,13.52
3M52809,2.02,12.18
3M52813,3.08,14.51
3M52823,2.40,34.04
3M52824,1.87,57.29
3M52830,2.02,31.55
3M52832,2.48,32.89
3M52836,4.58,38.53
3M52837,1.77,33.80
3M52840,0.23,42.02
3M52841,4.07,76.45
3M52849,5.81,27.41
3M52851,1.43,6.90
3M52869,1.84,20.13
3M52876,0.19,23.08
3M52899,3.54,35.19
3M52905,3.26,50.43
3M52906,1.51,12.96
3M52909,0.50,29.98
3M52916,2.51,28.00
3M52922,0.38,13.96
3M52928,2.39,43.81
3M52929,2.06,10.01
3M52933,1.48,36.83
3M52936,0.55,49.13
3M52942,3.25,45.25
3M52944,0.09,1.93
3M52954,3.14,48.97
3M52959,1.69,44.48
3M52961,3.79,28.13
3M52964,0.16,26.05
3M52965,1.57,28.04
3M52966,0.47,8.69
3M52968,2.51,45.11
3M52980,0.05,40.94
3M52981,2.45,32.71
3M52982,5.05,17.84
3M52987,0.35,54.67
3M52989,2.45,33.62
3M52991,1.61,13.66
3M52992,1.71,8.92
3M52994,3.80,3.99
3M52996,0.39,8.09
3M53000,1.02,74.85
3M53001,0.63,40.08
3M53013,1.40,19.52
3M53019,1.84,50.47
3M53022,1.11,15.67
3M53029,7.56,11.60
3M53033,0.69,11.14
3M53040,3.35,28.48
3M53049,6.18,37.90
3M53050,1.62,61.48
3M53058,1.59,7.25
3M53068,2.47,66.15
3M53070,5.72,37.74
3M53071,3.35,38.15
3M53075,1.24,25.56
3M53076,2.58,63.39
3M53079,0.54,54.44
3M53105,0.31,43.58
3M53107,1.58,73.10
3M53111,0.47,73.87
3M53113,0.79,68.45
3M53118,1.17,5.96
3M53119,0.57,77.01
3M53122,3.09,27.32
3M53129,2.41,63.85
3M53137,3.09,49.47
3M53144,2.80,24.64
3M53145,2.06,55.49
3M53146,0.16,61.93
3M53155,0.19,15.75
3M53156,0.73,34.04
3M53159,2.65,45.24
3M53173,1.67,65.21
3M53177,0.01,10.39
3M53178,5.17,19.90
3M53179,0.99,83.86
3M53187,1.02,7.41
3M53189,3.34,4.92
3M53190,2.82,14.07
3M53194,0.65,54.38
3M53196,0.79,10.75
3M53199,0.70,18.87
3M53203,1.96,25.35
3M53208,2.15,54.03
3M53209,0.63,11.01
3M53210,5.30,24.00
3M53213,1.77,12.51
3M53217,3.67,69.83
3M53224,1.82,48.18
3M53226,2.09,24.01
3M53231,3.88,27.88
3M53234,0.45,11.05
3M53237,0.43,49.19
3M53247,0.66,13.85
3M53250,1.77,79.68
3M53252,3.73,75.32
3M53253,1.85,42.86
3M53256,3.80,13.11
3M53261,0.33,25.56
3M53270,1.18,74.40
3M53276,2.02,7.06
3M53277,2.41,22.40
3M53278,2.06,27.25
3M53279,4.24,58.77
3M53281,4.77,20.77
3M53289,1.19,57.29
3M53290,1.93,7.31
3M53292,2.77,44.00
3M53293,3.51,49.73
3M53294,1.35,12.35
3M53300,7.27,64.28
3M53302,2.82,4.07
3M53312,0.09,29.64
3M53316,0.72,18.14
3M53317,2.33,38.45
3M53320,2.47,51.49
3M53321,1.33,70.35
3M53322,1.61,35.08
3M53325,1.73,50.46
3M53333,0.05,45.56
3M53338,0.79,64.24
3M53340,3.54,65.82
3M53341,0.71,17.46
3M53342,3.51,0.32
3M53343,0.93,13.07
3M53346,0.50,221.58
3M53347,3.61,43.16
3M53349,4.69,11.35
3M53350,0.19,5.38
3M53351,3.45,11.03
3M53354,0.56,81.86
3M53355,0.19,11.75
3M53358,0.58,65.12
3M53368,0.85,11.11
3M53378,6.92,57.04
3M53385,0.57,49.05
3M53392,1.46,36.73
3M53393,1.53,52.31
3M53395,1.29,38.93
3M53398,4.27,53.42
3M53402,0.50,56.62
3M53405,2.70,8.68
3M53407,0.91,57.75
3M53421,1.32,31.31
3M53422,2.64,64.34
3M53431,0.72,49.47
3M53435,1.55,12.31
3M53438,2.05,3.04
3M53440,2.26,19.07
3M53444,1.95,54.78
3M53448,1.29,60.32
3M53455,1.02,40.09
3M53457,3.02,9.99
3M53464,2.50,57.06
3M53465,1.28,10.70
3M53467,4.07,13.15
3M53472,6.06,44.79
3M53482,0.99,20.02
3M53487,1.28,14.01
3M53492,0.57,13.80
3M53502,4.19,18.89
3M53504,4.48,47.76
3M53519,1.49,53.78
3M53521,1.84,56.05
3M53523,1.12,77.46
3M53524,1.97,13.90
3M53527,1.92,50.27
3M53528,0.53,42.06
3M53530,0.52,26.15
3M53534,2.39,46.89
3M53540,1.62,77.60
3M53543,2.81,51.86
3M53552,1.51,18.62
3M53573,1.70,26.44
3M53610,1.09,12.12
3M53611,0.88,11.63
3M53616,5.50,33.70
3M53619,6.90,13.48
3M53624,0.69,33.33
3M53628,5.79,67.16
3M53629,0.60,36.31
3M53632,1.00,47.70
3M53638,1.59,8.15
3M53639,1.33,100.14
3M53650,0.30,67.31
3M53653,1.25,39.16
3M53659,2.07,68.31
3M53660,2.16,59.16
3M53661,0.31,4.91
3M53662,1.70,27.41
3M53664,2.46,8.82
3M53674,0.15,52.22
3M53675,0.04,17.96
3M53676,2.49,18.15
3M53686,4.61,17.24
3M53697,1.73,67.35
3M53698,4.48,84.77
3M53699,0.08,12.25
3M53702,1.99,48.10
3M53703,1.58,35.36
3M53714,7.31,83.74
3M53716,0.17,70.28
3M53722,0.93,41.83
3M53728,0.86,18.01
3M53742,0.04,14.17
3M53757,1.22,77.28
3M53765,3.07,9.74
3M53775,1.64,4.59
3M53779,1.68,116.16
3M53790,5.95,97.67
3M53795,2.99,11.35
3M53796,8.23,15.22
3M53797,5.64,54.32
3M53798,6.73,14.08
3M53800,2.13,34.73
3M53802,4.16,9.58
3M53807,7.32,69.18
3M53808,5.17,43.04
3M53810,6.45,42.42
3M53811,2.57,47.83
3M53813,5.43,37.31
3M53816,3.11,46.25
3M53817,2.96,15.47
3M53819,3.73,14.66
3M53821,0.59,29.59
3M53829,1.29,23.98
3M53831,0.53,32.57
3M53845,0.08,29.63
3M53849,0.34,45.96
3M53854,1.02,38.50
3M53855,1.61,54.15
3M53856,4.59,8.64
3M53861,0.75,34.67
3M53866,0.13,53.13
3M53869,1.07,18.11
3M53872,0.77,42.01
3M53877,0.67,58.95
3M53881,2.47,18.43
3M53882,2.08,18.27
3M53883,3.51,12.40
3M53884,4.87,56.74
3M53891,2.90,49.68
3M53895,5.93,62.66
3M53905,3.43,42.17
3M53907,2.98,4.55
3M53909,1.02,8.20
3M53913,0.26,36.44
3M53921,0.91,30.14
3M53926,3.74,24.19
3M53927,2.21,15.23
3M53928,1.57,92.83
3M53929,2.79,10.60
3M53931,5.29,10.22
3M53936,0.66,58.51
3M53938,6.13,28.10
3M53940,4.82,14.85
3M53941,2.28,8.37
3M53951,1.89,8.08
3M53957,1.23,37.11
3M53958,1.54,8.43
3M53965,0.39,35.66
3M53967,3.50,40.55
3M53978,1.49,53.95
3M53981,1.84,12.05
3M53983,4.18,26.79
3M53991,2.41,26.73
3M53993,0.91,18.13
3M53997,4.49,47.81
3M54012,0.84,43.42
3M54018,0.95,32.17
3M54019,5.61,46.07
3M54026,2.47,60.19
3M54029,1.40,46.53
3M54030,9.96,79.72
3M54043,4.86,38.43
3M54049,3.37,27.87
3M54051,2.23,32.04
3M54054,0.55,50.45
3M54061,7.45,14.38
3M54090,5.67,52.85
3M54098,1.87,11.23
3M54107,7.63,35.11
3M54108,9.20,23.51
3M54111,8.83,22.84
3M54114,7.26,23.47
3M54121,6.64,53.55
3M54133,6.13,14.03
3M54138,3.00,14.83
3M54162,10.57,25.45
3M54165,8.48,23.46
3M54166,7.52,74.95
3M54169,9.91,14.36
3M54171,7.11,78.60
3M54178,4.35,29.62
3M54179,5.95,26.74
3M54185,6.32,36.93
3M54186,7.88,50.67
3M54196,8.99,41.89
3M54211,4.63,39.87
3M54217,11.30,50.73
3M54223,6.34,32.15
3M54224,9.22,45.49
3M54234,8.96,19.45
3M54239,6.77,61.90
3M54243,1.29,77.29
3M54244,11.08,22.83
3M54248,10.90,35.16
3M54257,10.44,75.23
3M54263,5.69,15.96
3M54266,1.02,20.44
3M54270,12.61,83.95
3M54276,5.15,16.45
,,
